Best Regards:
MR. DEEPESH MAJIGAMKAR
Mob:- + 91 9730358718 (whatsapp) // +91 9156366155
Teams/Skype:deepeshmajigamkar@hotmail.com
Email:
chartering@varitasnavigation.com
Website:-
www.varitasnavigation.com
From:
Mr Francis - Pacific Shipping <info@pacificlogisticsvn.com>
Sent:
04 December 2025 08:58
To:
chartering@varitasnavigation.com
Subject:
PACIFIC SHIPPING/OPEN TONNAGE DATE 04 DEC
DEAR SIR/MADAM,
GOOD DAY,
PLS ADD CHARTER3@PACIFICLT.COM,HANDY@PACIFICLT.COM TO YOUR CIRCULAR LIST.
PLS HELP SUGGEST THE SUITABLE CGO FOR BELOW TONNAGE
FAR EAST
MV. PROFOUND STAR | 24262 DWT | HAMAD, JAPAN | 20 Dec
JUPITER | 11500 DWCC | DAVAO, PHILIPPINES | 4 Dec
TAN BINH 357 | 27700 DWT | PORO POINT, PHILIPPINES | 4 Dec
MV. GREEN WAY | 5794 DWT | BACOLOD, PHILIPPINES | 5 Dec
LONG TAN 03 | 4850 DWCC | ILOILO, PHILIPPINES | ~10 Dec
TAN BINH 246 | 28500 DWT | GENSAN, PHILIPPINES | 14 Dec
MV. VIEN DONG 151 | 6300 DWCC | MUARA, BRUNEI | 16-20 Dec
BAIDE66 | 8300 DWCC | LAHAD DATU, MALAYSIA | 31 Dec
MV HOANG TRIEU 79 | 5600 DWCC | KUCHING, MALAYSIA | 10-15 Dec
Mv Truong Minh Star | 10287 DWT | KUCHING, MALAYSIA | 15 Dec
MV. DONG XIANG | 8500 DWCC | KETAPANG, INDONESIA | End Dec
MV. BAOSHAN STAR | 12656 DWCC | KETAPANG, INDONESIA | 13 Dec
MV. HT UNITE | 12146 DWCC | TARAKAN, INDONESIA | 15 Dec
MV. DK ILIOS | 11247 DWCC | TARAKAN, INDONESIA | 25 Dec
MV TY LUCKY | 10200 DWCC | TARAKAN, INDONESIA | 28 Dec
HUAN YA 1 | 22200 DWT | SURABAYA, INDONESIA | 14 Dec
TAN BINH 136 | 28500 DWT | SURABAYA, INDONESIA | 24 Dec
Mv Zhou Shun An 2 | 15200 DWCC | SURABAYA, INDONESIA | 18 Dec
TONG YUN 17 | 10500 DWCC | JAKARTA, INDONESIA | 12 Dec
MV JIANG XIA FU | 11600 DWCC | JAKARTA, INDONESIA | 24 Dec
MV TAIHAI 6 | 19800 DWT | JAKARTA, INDONESIA | 19 Dec
MV QIAN RUN | 16500 DWCC | JAKARTA, INDONESIA | 27 Dec
MV. EASTERN PROGRESS | 12551 DWCC | PELINTUNG, INDONESIA | 7 Dec
MV. LI XIANG | 13030 DWCC | KENDARI, INDONESIA | 10 Dec
MERCURY | 10000 DWCC | KENDARI, INDONESIA | 12 Dec
HUA CHEN 26 | 16000 DWCC | BAHODOPI, INDONESIA | 12 Dec
MV. MING XI HAI YANG | 22011 DWCC | BAHODOPI, INDONESIA | 15 Dec
MV SEAGULL LUCKY | 12500 DWCC | BONTANG, INDONESIA | 12-17 Dec
SPRING NELSON | 7800 DWCC | OBI, INDONESIA | 12 Dec
WU YI SHAN | 13000 DWCC | PORT KLANG, MALAYSIA | 15 Dec
MV. YONGSHUN | 13500 DWCC | PORT KLANG, MALAYSIA | 20 Dec
LONG TAN 88 | 6600 DWCC | PORT KELANG, MALAYSIA | 10-15 Dec
STEP FORWARD | 11000 DWCC | PENANG, MALAYSIA | 29 Dec
MV TAIHAI 1 | 12000 DWT | PENANG, MALAYSIA | 15 Jan
TIAN EN 2 | 12500 DWCC | PASIR GUDANG, MALAYSIA | 10 Dec
TAN BINH 256 | 27400 DWT | PASIR GUDANG, MALAYSIA | End Dec
MV SEAGULL DIAMOND | 23000 DWCC | SINGAPORE | End Dec
TAN BINH 135 | 27000 DWT | SINGAPORE | 27 Dec
TAN BINH 234 | 31400 DWT | SINGAPORE | 19 Dec
TAN BINH 345 | 35600 DWT | SINGAPORE | 12 Dec
MV WISDOM GLORY | 14201 DWT | SINGAPORE | 12 Dec
MV CH R 806 | 8850 DWCC | SINGAPORE | Mid Dec
VENUS | 10800 DWCC | SINGAPORE | 18 Dec
INDIAN OCEAN & AFRICA
Mv Truong Minh Dragon | 13254 DWT | YANGON, MYANMAR | 15-17 Dec
SPRING ARAM | 12600 DWCC | CHENNAI, INDIA | 12 Dec
MARS | 12600 DWCC | TUTICORIN, INDIA | 20 Dec
CS SILVERWING | 75500 DWT | VIZAG, INDIA | 5 Dec
QIXIASHAN | 13000 DWCC | KOLKATA, INDIA | 17 Dec
HSC NEW LUCKY | 32000 DWCC | MALE, MALDIVES | RVTG
MV. BEYOND 2 | 34000 DWCC | DAKAR, SENEGAL | 20 Dec
MV. JIU XU 36 | 35159 DWCC | DAKAR, SENEGAL | 25 Dec
AUSTRALIA
MV. MATSUMAE | 13801 DWCC | MELBOURNE, AUSTRALIA | 28 Dec
AMERICAS
MV. FREE SAILING | 32815 DWCC | GUAYAQUIL, ECUADOR | 19 Dec
MV. HONGLI 8 | 35050 DWT | GEORGETOWN, GUYANA | 18-23 Dec
TAN BINH 299 | 31500 DWT | PORT AU PRINCE, HAITI | End Dec
--
THANKS & BEST REGARDS,
PACIFIC SHIPPING/CHARTERING DEPT.
FRANCIS (MR.) ,SKYPE ID: SHIPPING.OPS2@PACIFICLT.COM,MOBILE: +84 866 833 293 (WECHAT/ WHATSAPP/ ZALO)
E-MAIL: CHARTER3@PACIFICLT.COM, HANDY@PACIFICLT.COM
SINGAPORE OFFICE: 113 EUNOS AVE 3, #07-07 ROOM 1, GORDON INDUSTRIAL BUILDING, SINGAPORE 409838
VIETNAM ADDRESS:
- 6TH FLR - SUCCESS 1 BUILDING - NO. 3 LE THANH TONG STR., HAI PHONG CITY
